Roll (Frame Series),Frame,Media,Photo Date,Photo Time,Scale,Focal Length (mm),Operation Tag,BCGS Mapsheet,NTS Mapsheet,Longitude,Latitude,Georeferenced?,Thumbnail Image
	bc80122,56,Film - BW,"Sep 07, 1980",11:10:00 AM,1:10000,153,B-134-F-80,093l04841,093L08,-126.4616,54.45977,No,https://openmaps.gov.bc.ca/thumbs/1980/bc80122/bc80122_056_thumb.jpg
bc80122,57,Film - BW,"Sep 07, 1980",11:10:00 AM,1:10000,153,B-134-F-80,093l04841,093L08,-126.4743,54.45982,No,https://openmaps.gov.bc.ca/thumbs/1980/bc80122/bc80122_057_thumb.jpg
bc80122,58,Film - BW,"Sep 07, 1980",11:10:00 AM,1:10000,153,B-134-F-80,093l04841,093L08,-126.4868,54.4599,No,https://openmaps.gov.bc.ca/thumbs/1980/bc80122/bc80122_058_thumb.jpg
bc80122,59,Film - BW,"Sep 07, 1980",11:10:00 AM,1:10000,153,B-134-F-80,093l04841,093L08,-126.4994,54.45999,No,https://openmaps.gov.bc.ca/thumbs/1980/bc80122/bc80122_059_thumb.jpg
bc80122,104,Film - BW,"Sep 07, 1980",11:10:00 AM,1:10000,153,B-134-F-80,093l04842,093L08,-126.4464,54.47347,No,https://openmaps.gov.bc.ca/thumbs/1980/bc80122/bc80122_104_thumb.jpg
bc80122,105,Film - BW,"Sep 07, 1980",11:10:00 AM,1:10000,153,B-134-F-80,093l04841,093L08,-126.461,54.47383,No,https://openmaps.gov.bc.ca/thumbs/1980/bc80122/bc80122_105_thumb.jpg
bc80122,106,Film - BW,"Sep 07, 1980",11:10:00 AM,1:10000,153,B-134-F-80,093l04841,093L08,-126.4755,54.47414,No,https://openmaps.gov.bc.ca/thumbs/1980/bc80122/bc80122_106_thumb.jpg
bc80122,107,Film - BW,"Sep 07, 1980",11:10:00 AM,1:10000,153,B-134-F-80,093l04841,093L08,-126.49,54.47446,No,https://openmaps.gov.bc.ca/thumbs/1980/bc80122/bc80122_107_thumb.jpg
bc80122,150,Film - BW,"Sep 07, 1980",11:10:00 AM,1:10000,153,B-134-F-80,093l04844,093L08,-126.4473,54.49014,No,https://openmaps.gov.bc.ca/thumbs/1980/bc80122/bc80122_150_thumb.jpg
bc80122,151,Film - BW,"Sep 07, 1980",11:10:00 AM,1:10000,153,B-134-F-80,093l04843,093L08,-126.4622,54.48995,No,https://openmaps.gov.bc.ca/thumbs/1980/bc80122/bc80122_151_thumb.jpg
